C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\Models.xml
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Models.xml
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojAssemblyReference.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\bin\Debug\Models.dll
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\bin\Debug\nunit.framework.dll
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\bin\Debug\Models.xml
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\bin\Debug\nunit.framework.xml
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\fit 3\InterfaceOneStation\obj\Debug\InterfaceOneStation.CustomMessageBox.resources
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\bin\Debug\Models.dll
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\bin\Debug\nunit.framework.dll
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\bin\Debug\Models.xml
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\bin\Debug\nunit.framework.xml
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.CustomMessageBox.resources
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\6 Software\HYPERTHERM\Interfaces\INTERFACES SOFTOPCON\2 stations 2 fit3\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.CustomMessageBox.resources
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\bin\Debug\Models.dll
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\bin\Debug\nunit.framework.dll
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\bin\Debug\nunit.framework.xml
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.lubricacion.resources
C:\Users\E-IP_L_04\Desktop\Interface de .net\new version\InterfaceOneStation\obj\Debug\InterfaceOneStation.Tranverse_Control.resources
